sentence,count_url,count_elongated,count_mentions,emoji_polarity_score,emoticon_polarity_score,subjectivity
"bonito, confortável e com um preço HONESTO.",0,0,0,0,0,1
Pagar 89/109 reais numa porcaria daquela?,0,0,0,0,0,0
"Economize o seu dinheiro e vá para um motel, durma no carro ou mesmo, se estiver duro, durma na praça, pois, com certeza a relação custo-benefício será mais honesta e fidedigna.",0,0,0,0,0,1
É absurda a diferença entre a propaganda do hotel no site e na vida real.,0,0,0,0,0,1
Fiz a reserva animada com o preço honesto diante das promessas visuais e descritivas.,0,0,0,0,0,1
"Chegando ao hotel, o primeiro susto: pensei estar diante de uma obra para reforma, mas não!",0,0,0,0,0,1
Tratava-se do ambiente rotineiro do hotel.,0,0,0,0,0,1
"No quarto, lençol manchado e rasgado, pão e biscoito no chão, além do mau cheiro.",0,0,0,0,0,1
"Ao desistir da reserva, solicitei o estorno do cartão que foi prontamente atendido (imagino que não tenha sido a primeira hóspede a solicitar) e, neste momento, chega uma funcionária na recepção dizendo que havia um homem dormindo em um determinado quarto.",0,0,0,0,0,1
"Eis que a recepcionista diz que é para manda-lo sair, pois neste quarto não havia hóspede.",0,0,0,0,0,1
Precisa dizer mais?,0,0,0,0,0,0
Lamentável.....simplesmente horrível este hotel!,0,0,0,0,0,1
"Após passar uma semana em lua de mel em um hotel excelente, eu e minha esposa, chegamos em Poa com a intenção de permanecer em um hotel com um custo razoável, e pelas fotos do site e pelo preço, resolvemos nos hospedar no mesmo.",0,0,0,0,0,1
"Ao chegar, já a primeira impressão, na recepção, foi ruim, pois além de estar em reforma a aparência era ruim.",0,0,0,0,0,1
"Ao chegar no quarto a sensação foi de espanto total, o quarto era mto velho, cheio de mofo, as cortinas rasgadas e imundas, a fiação aparecendo no teto, o banheiro podre, inclusive com uma esponja usada pendurada no registro.",0,0,0,0,0,1
Chegamos e saímos para o shopping para não precisar permanecer no hotel.,0,0,0,0,0,1
"Voltamos somente para dormir, tomamos banho com muito cuidado pois tudo era mto insalúbre e a noite malemal dormimos, pois o lugar era macabro e mto sujo.",0,0,0,0,0,0
Na manhã seguinte não quisemos nem experimentar o cafe da manha e estávamos com mta coceira em todo o corpo.,0,0,0,0,0,0
"Como postado em outro comentário, o local deveria realmente ser interditado....quem puder não fique lá....pois não irá se arrepender...é o típico barato que sai caro!",2,0,0,0,0,0
"Com base em minha pesquisa antes mesmo de conhecer o hotel supracitado, vi em consideração principalmente o aspécto do preço, já que minha permanência seria praticamente para dormir, pois trabalhei durante a semana toda no congresso.",0,0,0,0,0,1
"O fato de ser barato não quer dizer que deva ser ruim, de forma alguma, mas realmente me senti bastante confortável na dormida e no café que o mesmo oferecia, além da simpatia dos recepcionistas principalmente do Sr. Victor Cãncaro, se não me falha a memória.",0,0,0,0,0,0
"Tenho mais duas viagens marcadas para o mês o ano seguinte em Janeiro e em Julho, fato esse que levarei pelo menos mais 5 pessoas.",0,0,0,0,0,0
CVonsiderem-me hospedado!,0,0,0,0,0,0
Grato.,0,0,0,0,0,0
Dan Barreto.,0,0,0,0,0,0
O hotel é o pior que já fiquei nos últimos anos.,0,0,0,0,0,1
"Se tivesse uma avaliação pior que horrível eu atribuiri.O hotel é muito sujo,só fiquei no hotel porque cheguei em porto alegre as 23:00 e não consegui nenhum outro hotel para mudar.",1,0,0,0,0,1
"Achei uma barata morta no box do banheiro, e por sinal estava a muito tempo lá, já estava até grudada no chão e a marca dela no piso.",0,0,0,0,0,0
"O carpet era nojeto,empoeirado, fedorento, encardido, etc.O hotel passa por reformas e tem fios soltos pelo corredor.",1,0,0,0,0,1
"Fui acordado com pedreiros cantando boate azul na porta do que eles chama de apto, dormi de roupa porque fiquei com nojo dos lençois, o coberto parecia mais bacheiro de cavalo, duro de peira e impossível de usar.",0,0,0,0,0,0
Acho aconselhável que a vigilância sanitária faça uma vistoria nesse hotel.,0,0,0,0,0,1
O conselho que dou não se hospedem nesse chiqueiro!!,0,0,0,0,0,0
!,0,0,0,0,0,0
Minha experiência foi desagradavel.,0,0,0,0,0,0
A começar pelo recepcionista que cobrou o valor de uma diaria de um quarto como valor de diária de apto.,0,0,0,0,0,1
No minimo deve ter embolsado o valor que sobrou pois tirou o troco certo da gaveta mas me deu a menos e não guardou o restante deixiu encima do balcão.,0,0,0,0,0,0
"Um quarto horrivel, um banheiro mau feito, uma cama desconfortavel, barulhos á noite toda.",0,0,0,0,0,1
Isto que só fiquei por uma noite.,0,0,0,0,0,0
Fotos que não mostram á realidade.,0,0,0,0,0,0
Nunca mais me hospedo lá.,0,0,0,0,0,0
Isto tudo aconteceu neste feriado de 20 de setembro de 2012.,0,0,0,0,0,0
Fora que o hotel está sendo reformado e tem entulhos por todos os lados.,0,0,0,0,0,1
O quarto é minusculo.,0,0,0,0,0,1
Muito apertado e sem iluminação.,0,0,0,0,0,0
O elevador parece que vai cair.,0,0,0,0,0,0
"Minha experiência foi bem agradável no hotel, fiquei em um apartamento muito limpo, tudo novinho e reformado.",0,0,0,0,0,1
"Achei o hotel na internet, fiquei na dúvida, mas de fato foi remodelado e tem um ótimo preço, tornado-se uma excelente opção de custo x beneficio.",0,0,0,0,0,1
"Fiz uma reserva neste hotel e qdo cheguei lá descobri q quase todos os quartos estavam reservados para uma construtora ou seja mais de 100 homens e só eu de mulher, meu namorado ficou louco de raiva por causa disso então eles me mudaram para um outro hotel da mesma rede",0,0,0,0,0,1
"Chegamos neste hotel por volta das 23 hs e apesar de termos avisado da chegada neste horario, disseram que não havia mais quartos.",0,0,0,0,0,1
"|Na verdade como os proprios atendentes disseram, mais de 50% dos quartos estão inabitaveis, pois é mofo e bolor por todo hotel.",0,0,0,0,0,1
"Num país sério ou numa cidade onde existisse um pouco de consideração com o ser huamano, este local já deveria estar interditado ha tempos.",0,0,0,0,0,0
"Não tivemos como arrumarmos outro hotel naquela hora e resolvemos ficar por lá num dos quartos que na cabeça deles estava habitavel, mas nos arrependemos até a morte, pois seria melhor dormirmos na rua que naquela pocilga.",0,0,0,0,0,1
"Tudo caindo aos pedaços, o teto todo negro de môfo....passamos a noite em claro....e no dia seguinte temiamos não termos contagiado com alguma doença proveniente do môfo e bolor pois os maiores hóspedes do hotel são fungos e bactérias.....Agora pela manhã estou decidido a ir na vigilancia sanitária de Porto Alegre para ver como ninguem até hoje chegou até lá para interdita lo.",2,0,0,0,0,1
"Atenção população de Porto Alegre, pela dignidade da cidade façam alguma coisa contra esta arapuca de viajantes.",0,0,0,0,0,0
"Hotel muito ruim, cheiro de mofo.",0,0,0,0,0,1
Já no check-in fui informado que a lavanderia atrasou na entrega de toalhas!!,0,0,0,0,0,1
Última opção...,0,0,0,0,0,0
"Fizemos reserva com 15 dias de antecedência, chegamos na madruga e não havia a nossa reserva e o hotel sem vagas, e olhe que nos foi confirmado a vaga por email, o porteiro com educação ( única coisa que achamos legal, Sr José) nos indicou um hotel péssimo e muito inferior ao real, impossível de hospedar,onde tinha até pessoas dormindo na calçada em frente a portaria, além da bagunça na rua, retornamos no mesmo hotel (real) e nos foi indicado um novo hotel, só que não fomos ressarcidos da diferença de valor, somente da primeira estadia... Ficamos no prejuízo alem de termos passado por cansaço físico e insegurança já que estávamos em cidade desconhecida e era madrugada.",0,0,0,0,0,1
"no site ,o hotel aparece em melhores condições,não fui atendida num dos pedidos que fiz do quarto, o banheiro está em condições razoáveis, mas o que é mais sério é que o termo cordialidadedescrito no site não é o ponto mais forte do pessoal que atende na portaria, falta simpatia, boa vontade no trato com o cliente.",0,0,0,0,0,1
"Sugiro treinamento,pois em qualquer atividade que se faça o relacionamento interpessoal é o que se tem de mais importante para o sucesso do trabalho.",0,0,0,0,0,0
Foi um susto!,0,0,0,0,0,0
"Muito mofo nos quartos, muito abafado o refeitório do café.",0,0,0,0,0,1
"Tivemos que ficar pois já estava pago e foi só pernoite, pois estavamos indo para serra gaucha.Alem de não ser avisado de obras.",1,0,0,0,0,0
"O hotel precisa passar urgentemente por reforma, o hotel serve para quem está de passagem pela cidade só para dormir, como foi o meu caso.",0,0,0,0,0,1
"O atendimento foi bom, e o café da manhã tava bom, o quarto é super simples.",0,0,0,0,0,1
A localização do hotel para saídas à noite não é legal.,0,0,0,0,0,1
"A avenida é complicada, caso a pé.",0,0,0,0,0,0
"Fica perto do aeroporto, metrô, e avenida com várias opções de ônibus.",0,0,0,0,0,1
"Muito simples, esse hotel era nas décadas passadas, parada para meu pai q na época viajante, ficava hospedado no mesmo.",0,0,0,0,0,1
"O café era saboroso, simples, porém agradável.",0,0,0,0,0,0
Fica tudo no ERA!!,0,0,0,0,0,0
"O movimento é constante, barulho na frente do hotel e as acomodações são bem simplórias.Não vá com outro objetivo, senão passar uma noite!",0,0,0,0,0,1
"O Hotel é muito velho, já passou há muito dos seus tempo de glória.",0,0,0,0,0,1
"O ambiente tenta ser limpo, mas não acompanha a movimentação do pessoal, aos péssimas condições de conservação e o baixo custo.",0,0,0,0,0,0
A localização é bem estranha e há barulho o tempo todo.,0,0,0,0,0,1
"É o típico hotel de caixeiro viajante, não recomendado para famílias ou quem quer dormir num ambiente limpo e saudável.",0,0,0,0,0,1
"Hotel antigo, pequeno e nada aconchegante.Noite de sono com muito barulho.Apto pequeno e sem estrutura mínima.Localização péssima.Funcionários nada prestativos.Não gostei e muito menos recomendo!",2,0,0,0,0,1
Fui a negocios e pouco fiquei no hotel.,0,0,0,0,0,1
"É relativamente bem localizado, porem com quartos bem simples e antigos.",0,0,0,0,0,1
"Os apartamentos possuem cama, cozinha e banheiro.",0,0,0,0,0,1
A limpeza e o serviço definitivamente não são pontos fortes.,0,0,0,0,0,1
"No geral, as impressōes não são das melhores.",0,0,0,0,0,0
"O Regente oferece apartamentos mobiliados, sendo que fiquei num com cozinha,sala, 1 dormitório e banheiro.",0,0,0,0,0,1
"As instalações são um pouco antigas, mas estão bem conservadas.",0,0,0,0,0,1
O banheiro é amplo e a sala conta com ar condicionado.,0,0,0,0,0,0
"Reservas iguais resultam em quartos com camas de solteiros ou de casal, vai na sorte... Cama cheia de asas de cupins, dificuldade na recepção de confirmar uma reserva feita há meses (e confirmada por telefone uma semana antes), confusão nos valores combinados... Muita desorganização, infelizmente.",0,0,0,0,0,1
Procurarei outro lugar quando voltar na cidade.,0,0,0,0,0,0
"Desde dezembro , onde hospedaram dois casais de amigos meus do Rio, dois quais foram cobradas uma diaria a mais de cada casal ( nao quiseram estornar o cartao na hora que foi verificado o erro) tentei que me fizessem o reembolso durante todo mes de janeiro, ouvindo do administrador que estavam verificando o erro e ja iam devolver.",0,0,0,0,0,1
"Como estava fora da cidade , parei de dar telefonemas e ao retornar em fevereiro tive que ir novamente ao hotel , e apos muita insistencia consegui falar com o responsavel e apos mais 3 dias fizeram o deposito, mas so de um casal !",0,0,0,0,0,1
O outro ainda vai passar por analise( AUDITORIA ???)!,0,0,0,0,0,0
"INACREDITAVEL , que um hotel deixa passar tao ma impressao por apenas o valor de uma diaria.E esse o excelente serviço e tratamento personalizado da propaganda do site na internet?",1,0,0,0,0,1
?,0,0,0,0,0,0
"Fiquei nesse hotel e nao tinha agua quente no chuveiro.Falei com a recepcao e me trocaram de quarto.No outro quarto o mesmo problema, ou seja, sem agua quente no chuveiro.Fiz uma reclamacao formal no livro de ocorrencias do hotel, deixei meu telefone, mas ninguem retornou pra explicar o que houve.Não recomendo.",3,0,0,0,0,1
"Hotel central, mas de estrutura antiquada.Quartos pequenos, limpos, mas com conforto minimo para um hotel de 4 estrelas.Pessoal de recepção amável.",0,0,0,0,0,1
"Chegados cerca das 10 da noite de longa viagem aérea, nãodispomos porem de serviço de restauração adequado.Café da manhã mediocre.",0,0,0,0,0,1
"Hotel localizado no centro de Porto Alegre, a 15 min do aeroporto.",0,0,0,0,0,1
"De lá você consegue ir a pé até o Mercado Público, atração turística de Poa, vale a pena, passeio imperdível.",0,0,0,0,0,0
"Os quartos são pequenos, porém limpos e muito aconchegantes.",0,0,0,0,0,1
O wifi é de qualidade e o café da manhã possui guloseimas características do Sul.,0,0,0,0,0,1
Levando em consideração o custo benefício...recomendo!,0,0,0,0,0,0
!,0,0,0,0,0,0
"Os quartos sao organizados, o cafe da manha e bom tem varias opçoes de bolos tem salada de frutas.A recepçao e otima.",1,0,0,0,0,1
A internet e paga um valor alto.Os recepcionistas sao solicitos.,1,0,0,0,0,0
Ja quanto ao serviço de room service sao limitados a um determinado horario.A localizaçao e otima no centro da cidade tem tudo proximo.Lavanderia deles nao funciona direito se a empresa que paga para eles esquece eles vao fazer de tudo para nao lavar a sua roupa.,1,0,0,0,0,1
O famoso jeitinho brasileiro.,0,0,0,0,0,0
Conheci o Hotel pois fiz um evento no local onde é disponibilizado salas para tal fim.,0,0,0,0,0,1
"Acabei me hospedando ali mesmo.O Hotel é antigo, tem quantos, novos e antigos,O valor é muito bom, o café da manhã é ótimo, bem sortido, o local é de fácil acesso, fica em frente a rodoviária para quem chega de ônibus e quem precisa vir ou ir ao aeroporto, atravessa a rua e vai de metro até a estação aeroporto.",1,0,0,0,0,1
"Só não aconselho ir passear ao redor do hotel a pé pois é muito perigoso, mas tem shopping e bem pertinho que o valor de táxi será aproximadamente 10,00 reais, durante o dia é possível ir até o centro conhecer fazendo uma caminhada.",0,0,0,0,0,1
O hotel têm alguns quartos novos e outros bem antigos.,0,0,0,0,0,1
"A cama é boa, café da manha bem servido.",0,0,0,0,0,0
"Na hora do almoço o serviço deixa a desejar, o restaurante demora muito para servir pratos prontos e sem muita opção mais natural.O atendimento da recepção é muito boa",1,0,0,0,0,1
Fica bem localizado e durante o dia tem muitas coisas ao redor para aproveitar.,0,0,0,0,0,0
O preço é justo.,0,0,0,0,0,1
Ponto mais negativo são os banheiros apertados.,0,0,0,0,0,0
"Bom para economizar, bom custo beneficio.",0,0,0,0,0,0
Café da manhã básico.,0,0,0,0,0,1
Quarto do hotel confortavel quando tem cama de casal pq a cama de solteiro é muito pequena.,0,0,0,0,0,1
Apenas para dormir pois no hotel nao tem nada para fazer e a comida nao é gostosa.,0,0,0,0,0,1
"Fica bem localizado e durante o dia tem muitas coisas ao redor para aproveitar, lojas, restaurantes, cinema, shopping, Mercado Publico com otimas comidas e a melhor banca de sorvete e salada de frutas.",0,0,0,0,0,1
Quartos razoáveis com ar condicionado de janela.,0,0,0,0,0,1
Pra quem precisa de silencio absoluto nao vale a pena.,0,0,0,0,0,0
Apesar dre alguns comentários positivos sobre a localização eu descordo totalmente.,0,0,0,0,0,1
O ponto é movimentado durante o dia mas a partir das 19:30 as lojas de rua fecham e o local se torna extremamente perigoso.,0,0,0,0,0,1
Outro ponto negativo é o transito no local.,0,0,0,0,0,0
.,0,0,0,0,0,0
Eu tive que descer do taxi uns 500m antes do hotel pra poder chegar.,0,0,0,0,0,1
"No mais serviços ok, cardapio poderia melhorar e cafe da manha basico.",0,0,0,0,0,1
fui muito bem tratado e consegue descansar bem depois de um longo dia de trabalho.,0,0,0,0,0,0
O preço é justo.,0,0,0,0,0,1
Ponto mais negativo são os banheiros apertados.,0,0,0,0,0,0
Ponto mais positivo é a localização.,0,0,0,0,0,1
pois é proximo do comercio.,0,0,0,0,0,0
Para quem quer ficar no centro de Porto Alegre é uma opção.,0,0,0,0,0,0
Seria recomendado para quem vai a trabalho e precisa se locomover facilmente pelo centro.,0,0,0,0,0,0
Fiquei apenas uma noite por estar de passagem.,0,0,0,0,0,0
Não volto.Detestei o quarto.,0,0,0,0,0,1
O box... tão pequeno q para mudar de idéia vc precisa sair fora dele.,0,0,0,0,0,0
Se abrir muito os braços bate os cotovelos na parede e vidro do box.,0,0,0,0,0,0
O chuveiro então.,0,0,0,0,0,0
Horrível.,0,0,0,0,0,0
"Ainda por cima, o escoamento da água é péssimo.",0,0,0,0,0,0
Enqto vc toma banho ele enche e a água demora sair.,0,0,0,0,0,0
O ar condicionado fica encarregado da trilha sonora durante a noite.,0,0,0,0,0,0
"Para completar... enqto arrumávamos a bagagem para o check out, por volta de 10:30 da manhã, batem na porta.",0,0,0,0,0,0
"No mínimo estranho, já q não havíamos solicitado nenhum tipo de serviço de quarto.",0,0,0,0,0,1
Era a camareira dizendo q precisava limpar.,0,0,0,0,0,0
O serviço da recepção é rápido e o pessoal solícito.,0,0,0,0,0,1
Café da manhã é bom.,0,0,0,0,0,1
O Hotel Continental é uma excelente opção para quem quer se hospedar no centro de negócios de Porto Alegre.,0,0,0,0,0,1
"Em regra, é um hotel antigo, com cara antiga.",0,0,0,0,0,1
"Merecia uma boa reforma, mas ainda sim a pessoa é muito bem tratado e consegue descansar bem depois de um longo dia de trabalho.",0,0,0,0,0,0
O preço é justo.,0,0,0,0,0,1
Ponto mais negativo são os banheiros apertados.,0,0,0,0,0,0
Ponto mais positivo é a localização.,0,0,0,0,0,1
Tradicional hotel em localização ótima para negócios no centro de Porto Alegre.,0,0,0,0,0,1
Mas eles podiam fazer uma renovação!,0,0,0,0,0,0
"Os quartos continuam, em sua maioria, muito antigos, com pouco espaço, banheiros estreitos e com duchas fracas.",0,0,0,0,0,1
Gostaria de voltar ao hotel e vê-lo em melhores condições!,0,0,0,0,0,1
"Tradicional mas um pouco ultrapassado hotel em boa localização no centro financeiro da cidade de Porto Algre Ótimo atendimento, mas quartos necessitando modernização.",0,0,0,0,0,1
A falta de espaço do banheiro é um problema que segue incomodando a todos.,0,0,0,0,0,0
"Mesmo assim, recomendo o hotel.",0,0,0,0,0,1
Já Adianto que fiquei hospedado muitas vezes neste hotel.,0,0,0,0,0,0
Eu diria que o melhor é a localização.,0,0,0,0,0,1
"Pois, fica bem no centro de Porto Alegre.",0,0,0,0,0,0
Quanto ao restante já posso dizer que seria apenas um dormitório.,0,0,0,0,0,0
Quartos básicos sem nenhuma sofisticação.,0,0,0,0,0,1
Banheiros pequenos com box da ducha minúsculos.,0,0,0,0,0,0
A lavanderia cumpre seu papel atendendo aos prazos de devolução das roupas.,0,0,0,0,0,1
O serviço de quarto deixa a desejar.,0,0,0,0,0,1
O atendimento também não é dos melhores.,0,0,0,0,0,1
Nunca utilizei o estacionamento.,0,0,0,0,0,0
"A sinalização de emergência é bem visível, ao menos nos andares onde fiquei.",0,0,0,0,0,0
A internet funciona.,0,0,0,0,0,0
O café da manhã é simples.,0,0,0,0,0,1
"Há carpete nos corredores, mas, após a reforma os quartos estão livres.",0,0,0,0,0,1
Acho que deveria haver disponibilidade de chimarrão ao se tratar de um hotel na capital gaúcha.,0,0,0,0,0,0
"um hotel bom para quem vai a cidade para negócios, os quartos são limpos mais nada de mais, fiquei num quarto que estava recém reformado, fui muito bem atendido pela equipe, fica no centro o que faz facilitar sua vida.",0,0,0,0,0,1
"Box do banheiro pequeno.Cama pequena.Não tem academia,porém tem algumas próximas.Localizado em uma parte não tão bonita da cidade, porém tem todo o necessário: farmácia,academia,restaurante,shoping.",1,0,0,0,0,1
"Eu gostei muito do hotel, bem localizado, funcionários legais, café da manhã ok, nada extraordinário, banheiro amplo, quarto pequeno mas como eu só ia para trocar de roupa e dormir, atendeu bastante minha expectativa.",0,0,0,0,0,1
"Hotel bem antigo, com decoraçao velha e recepcao bem acanhada.",0,0,0,0,0,1
"Os quartos nao sao amplos, porem para quem vai com o objetico unico de utiliza-lo para dormir, esta ok. Bem localizado, fica na regiao central se Porto Alegre.",0,0,0,0,0,1
Nao recomenda-se caminhar pelas redondezas a noite.,0,0,0,0,0,0
"Escolhi o hotel por ficar da rodoviária e eu precisar passar apenas uma noite em Porto Alegre.Hotel antigo, recepção acanhada.",1,0,0,0,0,1
"O quarto cumpriu a finalidade, que seria uma boa cama, já que apenas dormiria na cidade.",0,0,0,0,0,1
Café da manhã bem servido.,0,0,0,0,0,1
Achei as imediações do hotel bem desertas e fui aconselhada a não me aventurar sozinha pelas redondezas.,0,0,0,0,0,1
Reformas para melhor acolhimento aos hóspedes são sempre bem vindas.,0,0,0,0,0,0
Acho que precisam trocar o piso dos quartos.,0,0,0,0,0,1
O atendimento foi bom.,0,0,0,0,0,1
Café da manhã bom tbm.Localização boa para quem tem compromisso no centro.,0,0,0,0,0,1
"Quando estive no Hotel estava em reforma, minha experiência não foi muito boa.O cheio de mofo é horrível.Mas hotel é muito bem localizado, ótimo para quem está indo a cidade a negócios.Para quem deseja sair a noite, não é uma boa opção, região deserta.",3,0,0,0,0,1
"Estive do dia 31 ao dia 2 hospedado no Continental Business na Bela Capital Gaúcha, um prédio bem conservado num dos lugares mais centrais da cidade.",0,0,0,0,0,0
"Com nova gerência o empreendimento prima pelo melhoramento em serviço e a prova disso foi a minha descoberta de que estava num hotel como eu gosto quase lotado, apartamentos de ótimo padrão embora pequenos, mas para o executivo a trabalho não há necessidade de mais, Arrumação e Limpeza BOA e a tempo e Horas o que nem sempre se encontra.",0,0,0,0,0,1
"Está próximo de tudo principalmente do FAMOSO mercado Municipal de Porto Alegre, onde continuam as bancas que tanto encantam moradores e turistas, e mesmo executivos em transito ou trabalho.",0,0,0,0,0,1
O restaurante tem um serviço célere e os pratos têm um variedade suficiente para agradar todos os gostos e necessidades.,0,0,0,0,0,1
"O hotel fica bem no centro é ótimo de dia pois está próximo de lojas, restaurantes, farmácias, mercado municipal, camelodromo.",0,0,0,0,0,1
"Mas a noite é um deserto, sair sozinho nem pensar.",0,0,0,0,0,0
"Os quartos são de carpete de Madeira, muito pequenos, alguns ou entra você primeiro ou a sua mala, o box minúsculo também.",0,0,0,0,0,1
Café da manhã é muito bom e a limpeza e roupas de cama são muito boas,0,0,0,0,0,1
"Hospedagem em região central, somente fiquei porque era a trabalho, impossivel sair a noite.",0,0,0,0,0,0
"Quartos reformados sem carpete mas minusculo, somente cabe uma pessoa.",0,0,0,0,0,1
Local do café da manhã sem espaço e pouca variedade.,0,0,0,0,0,1
"Atendimente bem ruim, como o hotel estava lotado a recepcionista da noite simplesmente nem olhava na minha cara.",0,0,0,0,0,1
"O Hotel fica em frente a rodoviária de Porto alegre, qualquer saidinha a noite fica impossível devido a proximidade da região central.",0,0,0,0,0,1
Ideal para estadas rápidas viajando à negocios.,0,0,0,0,0,0
"Como o hotel fica na região central, o transito em horários de pico é muito complicado, ficando difíciu a locomoção e o transporte.",0,0,0,0,0,1
"É hotel bem na região central de Porto Alegre, ambiente que não é lá um local muito agradável de ficar, mas como era a trabalho e só pra ir dormir, deu.",0,0,0,0,0,1
"Aliás, a TAM Viagens só tem este hotel conveniado em Porto Alegre - acreditem!",0,0,0,0,0,1
O café da manhã é bem razoável e atende bem a quem come gluten.,0,0,0,0,0,1
"No meu caso, eu levava os ovos e eles faziam uma omelete.",0,0,0,0,0,0
Valeu!,0,0,0,0,0,0
"Este hotel é um daqueles que cobre um santo e acaba descobrindo o outro, ou seja, ele não é muito bom (apesar de eles terem reformado a maioria dos quartos agora), mas tem uma localização ótimo: bem no centro velho.Então, se você quer ficar num local que tenha fácil acesso ao centro este é um lugar que você pode considerar, mas não pense muito no conforto: o quarto e o banheiro são pequenos.",0,0,0,0,0,1
Ah!,0,0,0,0,0,0
algo que funciona bem lá é o aquecedor em épocas de frio!!,0,0,0,0,0,0
"O café da manhã é razoável, o atendimento é bom, mas não tem piscina nem sala de ginástica.",0,0,0,0,0,1
"Compartilho com vocês a experiência que tive, estava em POA bem no dia que estava acontecendo um evento e vários hotéis lotados, com isso achei que o valor para a estrutura do hotel achei caro, pois o box do banheiro muito pequeno e quarto também.",0,0,0,0,0,1
"Hotel com excelente localização, quartos confortáveis com ar condicionado e TV a cabo, próximo a shoppings, centros comerciais e lojas de departamento.",0,0,0,0,0,1
Bom atendimento.,0,0,0,0,0,1
Café da manha pouco variado.,0,0,0,0,0,0
Restaurante a la carte com pratos deliciosos.,0,0,0,0,0,0
"Um bom local para se hospedar ,ótima localização, bem no centro de Porto Alegre.Deixa a desejar no room service, pouca variedade e muito lento o atendimento.Recepção atenciosa, mas um pouco lenta.",1,0,0,0,0,1
"Café da manhã simples, mas agradável.",0,0,0,0,0,1
"Hotel bem localizado, mas bem simples também.",0,0,0,0,0,1
"Café da manhã normal, sem novidade.",0,0,0,0,0,1
Atendimento muito bom.,0,0,0,0,0,1
Interessante para quem trabalha no centro como era o meu caso.,0,0,0,0,0,0
Fica perto da Av Sen Salgado filho onde trabalho.,0,0,0,0,0,0
Próximo ao Rio Guaíba e pontos turísticos de POA.,0,0,0,0,0,0
Bastante confortável.,0,0,0,0,0,0
"Relação custo benefício vale a pena, comprei pelo Booking e saiu por um preço bom.",0,0,0,0,0,1
"Recepção foi um tanto lenta para fazer o check-in e check-out, contudo nos ajudaram a pegar um taxi rapidinho.",0,0,0,0,0,1
Café da manhã com poucas variedades.,0,0,0,0,0,1
Estava esperando algo ruim pelas avaliações do Trip Advisor.,0,0,0,0,0,0
Encarei por conta de uma promoção da TAM e por isso não posso avaliar o quesito preço.,0,0,0,0,0,1
O hotel é razoável e bem localizado no Centro de Porto Alegre.,0,0,0,0,0,1
"O quarto era bom, limpo e o banheiro idem.",0,0,0,0,0,1
Apenas o café da manhã não me agradou.,0,0,0,0,0,1
Se colocassem uma torradeira já melhoraria.,0,0,0,0,0,0
O hotel é simples.,0,0,0,0,0,1
Bom para curtas estadias.,0,0,0,0,0,0
"Serviço de quarto não vale a pena, os pratos são congelados e pouco saborosos.",0,0,0,0,0,1
Alguns restaurantes próximos com melhor custo benefício.Sempre fui bem atendido aqui.,1,0,0,0,0,0
"Muito simples, apartamentos pequenos, e parecem ter sido decorados por São Francisco pessoalmente, 1 cama, 1 cadeira, 1 mesa, 1 frigo bar, e 1 armário (sem portas, que funciona mesmo como cabideiro).",0,0,0,0,0,1
"Para piorar as coisas, os 2 únicos elevadores do hotel estavam quebrados e não havia outra escolha, se não usar as escadas.",0,0,0,0,0,1
O prédio tem 14 andares.,0,0,0,0,0,0
"No café da manhã, o bufê é também franciscano (pobre de opções), mas dá pro gasto se você vai ficar uma ou duas noites no hotel.",0,0,0,0,0,1
"Vantagem:Localizacao para que precisa ficar no centro da cidadeDesvantagem: Quartos pequenos, Cafe de manha pobre e mal localizado(Voce come no proprio lobby do hotel, frente as pessoas que fazem checkin e checkou!",0,0,0,0,0,1
")Nao tem academia de ginastica, nem piscina, nem saunaPreco alto para o que oferece",0,0,0,0,0,0
Serviço de quarto ruim e quarto apertado.,0,0,0,0,0,1
Sem academia ou outras amenidades.,0,0,0,0,0,0
"Se quiser internet, pague.",0,0,0,0,0,0
"Mas não espere velocidade ou estabilidade, mesmo pagando.Café da manhã tolerável, mas sem grandes predicados.Ar condicionado janeleiro, muito barulhento",1,0,0,0,0,1
Infelizmente por motivos profissionais eu tenho que ficar neste hotel.,0,0,0,0,0,1
"O hotel não oferece nenhum conforto como piscina , sala de ginastica ou qualquer outro tipo de lazer.",0,0,0,0,0,1
"O quarto é pequeno, sem o menor conforto.",0,0,0,0,0,1
A TV é minima e a geladeira faz muito barulho.,0,0,0,0,0,0
"Verifique se trocaram o arranjo de cama, eles tentam não trocar.",0,0,0,0,0,0
"A cadeira é de Madeira sem almofada, bem desconfortável.",0,0,0,0,0,0
"A mesa , mal cabe um Ipad.",0,0,0,0,0,0
"O serviço de quarto é péssimo, a comida é horrível.",0,0,0,0,0,1
Só fique neste hotel se não tiver outra alternativa.,0,0,0,0,0,1
"Hotel com bom conforto, cama box, bom chuveiro, frigobar e ar, limpo, localizado no Centro.",0,0,0,0,0,1
"Cafe da manha nada sofisticado, porem bom, suficiente para um bom desjejum.",0,0,0,0,0,0
"O apartamento nao é grande, mas bom.",0,0,0,0,0,1
"A unica coisa que chamou a atençao foi o valor da diaria que estava salgado para este final de semana em Porto Alegre, em funçao do show da Madona e inauguraçao da Arena do Gremio, havia muita procura na rede hoteleira, aja visto que estava muito dificil conseguir acomodaçoes em POA e com isso os Hoteis subiram o valor da diaria.",0,0,0,0,0,1
